Year,Brand,Campaign,Star Date,End Date,TA,Publisher,Reach Fre.,cost,Universe(000),tauv,Market,index,reach,split,IMP Actual
2019,Snickers,SNK Y19 Sports,43718.00,2019/10/9,P15-44,Moji,1+,1500000.0,475484.0,50215349.0,national,94,0.10560891428523357,BPI,
2019,Snickers,SNK Y19 Sports,2019/9/9,2019/10/12,P15-44,Yuedongquan,1+,2000000.0,475484.0,70325831.0,national,95,0.14790367499221846,BPI,
2019,Snickers,SNK Y19 Sports,2019/9/8,2019/10/5,P15-44,Xiaomi Sports,1+,1500000.0,475484.0,39114185.0,national,96,0.08226183215418395,BPI,
2019,Snickers,SNK Y19 Sports,2019/9/16,2019/9/16,P15-44,Weibo,1+,540000.0,475484.0,4589445.0,national,97,0.009652154436321727,BPI,
2020,Snickers,SNK Y20 BPI CNY,2019/12/11,2020/1/18,P15-40 Migrator,C-trip,1+,2000000.0,326395.0,66660000.0,national,99,0.2042310697161415,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/10,2020/2/9,P15-40 Migrator,Baidu Navigation,1+,1067822.0,326395.0,19414674.0,national,100,0.059482142802432636,BPI,
2020,Snickers,SNK Y20 BPI CNY,2019/12/28,2020/1/18,P15-40 Migrator,12306,1+,800000.0,326395.0,25260878.0,national,101,0.07739358139677385,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/13,2020/1/15,P15-40 Migrator,Douyin,1+,1475000.0,326395.0,131210955.0,national,102,0.4020005055224498,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/7,2020/1/17,P15-40 Migrator,Douyin,1+,2525000.0,326395.0,22786373.0,national,103,0.06981226121723678,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/1,2020/2/15,P15-40 Migrator,Service Station,1+,812333.0,326395.0,6357120.0,national,104,0.01947676894560272,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/1,2020/1/17,P15-40 Migrator,Toutiao,1+,860000.0,326395.0,18851822.0,national,105,0.057757692366611005,BPI,
2020,Snickers,SNK Y20 BPI CNY,2020/1/1,2020/1/28,P15-40 Migrator,Tencent,1+,1326155.0,326395.0,32795082.0,national,106,0.10047666784111277,BPI,
2020,Snickers,SNK Y20 BPI Summer Sports,2020/7/14,2020/8/8,P15-40,Tencent,1+,848283.0,449903.0,17203360.0,national,108,0.03823793128741084,BPI,
2020,Snickers,SNK Y20 BPI Summer Sports,2020/7/12,2020/8/8,P15-40,Ali Serialization,3+,2500000.0,449903.0,45010609.0,national,109,0.10004514084147027,BPI,
2020,Snickers,SNK Y20 BPI Summer Sports,44042.00,2020/8/8,P15-40,Douyin,1+,874017.0,449903.0,20523610.0,national,110,0.04561785540438717,BPI,
2020,Snickers,SNK Y20 BPI Wafer,2020/11/18,2020/11/29,P15-40,Douyin,1+,983284.0,283691.0,18272973.0,national,112,0.06441153579070186,BPI,
2020,Snickers,SNK Y20 BPI Wafer,2020/11/1,2020/11/29,P15-40,Tencent,1+,2000000.0,283691.0,22773831.0,national,113,0.08027688929151788,BPI,
2020,Snickers,SNK Y20 BPI Wafer,2020/11/1,2020/11/29,P15-40,Ali,1+,1499990.0,283691.0,18272973.0,national,114,0.06441153579070186,BPI,
2020,Snickers,SNK Y20 BPI Wafer,2020/10/26,2020/10/28,P15-40,Weibo,1+,786496.0,283691.0,15956348.0,national,115,0.05624552065451495,BPI,
2019,MMS,MMS Y19 Voting Campaign,2019/10/12,2019/11/3,P15-35,Tencent,1+,1800000.0,407424.0,200509411.0,national,117,0.49213941986726356,BPI,
2019,MMS,MMS Y19 Voting Campaign,2019/10/12,2019/11/3,P15-35,Tencent Video,1+,699712.0,407424.0,1345138.0,national,118,0.0033015678997800816,BPI,
2019,MMS,MMS Y19 Voting Campaign,2019/10/12,2019/11/3,P15-35,Tencent Video,1+,3944585.0,407424.0,62480554.0,national,119,0.15335511408262645,BPI,
2019,MMS,MMS Y19 BPI Crispy Launch,2019/3/11,2019/4/7,P15-35,Youku,1+,3200000.0,407424.0,54479250.0,national,121,0.13371634955230915,BPI,
2019,MMS,MMS Y19 BPI Crispy Launch,2019/3/11,2019/4/7,P15-35,Youku,1+,1404000.0,407424.0,15079386.0,national,122,0.03701153098491989,BPI,
2019,MMS,MMS Y19 BPI Crispy Launch,2019/3/11,2019/4/7,P15-35,Youku,1+,396000.0,407424.0,13000000.0,national,123,0.031907791391768775,BPI,
2019,MMS,MMS Y19 BPI Movie,2019/6/14,2019/7/20,P15-35,Maoyan,1+,6750000.0,407424.0,222116909.0,national,125,0.5451738459197298,BPI,
2019,MMS,MMS Y19 BPI Movie,2019/6/14,2019/7/20,P15-35,GDT,1+,180000.0,407424.0,15384173.0,national,126,0.03775961406299089,BPI,
2019,MMS,MMS Y19 BPI Q4 Incentive,2019/10/21,2019/11/13,P15-35,Maoyan,1+,2500000.0,407424.0,200935838.0,national,128,0.4931860616949419,BPI,
2020,MMS,MMS Y20 BPI Crispy After Care,2020/5/4,2020/6/3,P15-35,Douyin,1+,0.0,407424.0,258234.0,national,130,0.0006338212770970783,BPI,
2020,MMS,MMS Y20 BPI Crispy After Care,2020/5/4,2020/6/3,P15-35,Douyin,1+,300000.0,407424.0,7650249.0,national,131,0.018777119168237513,BPI,
2020,MMS,MMS Y20 BPI Crispy After Care,2020/5/4,2020/6/3,P15-35,Douyin,1+,500010.0,407424.0,3988756.0,national,132,0.009790184181589695,BPI,
2020,MMS,MMS Y20 BPI Crispy After Care,2020/5/4,2020/6/3,P15-35,Ali Serialization,1+,3500023.0,407424.0,55606087.0,national,133,0.1364821095468112,BPI,
2020,MMS,MMS Y20 BPI P7P8 Olympic,2020/6/30,2020/9/10,P15-35,Tencent,1+,2764990.0,407424.0,51794073.0,national,135,0.12712572897031102,BPI,
2020,MMS,MMS Y20 BPI P7P8 Olympic,2020/6/30,2020/9/10,P15-35,Tencent,1+,0.0,407424.0,2754909.0,national,136,0.006761773975023562,BPI,
2020,MMS,MMS Y20 BPI P7P8 Olympic,2020/6/30,2020/9/10,P15-35,Tencent,1+,240000.0,407424.0,10901333.0,national,137,0.02675672763509268,BPI,
2020,MMS,MMS Y20 BPI P7P8 Olympic,2020/6/30,2020/9/10,P15-35,Tencent,1+,1500010.0,407424.0,8306138.0,national,138,0.020386962967326422,BPI,
2020,MMS,MMS Y20 BPI P7P8 Olympic,2020/6/30,2020/9/10,P15-35,Tencent,1+,5495000.0,407424.0,220116415.0,national,139,0.5402637424403078,BPI,
2020,MMS,MMS Y20 BPI P11 Screen Time,2020/11/2,2020/11/30,P15-35,Tencent,1+,3500000.0,407424.0,54054164.0,national,141,0.1326729991360352,BPI,
2020,MMS,MMS Y20 BPI P11 Screen Time,2020/11/2,2020/11/30,P15-35,Douyin,1+,1497880.0,407424.0,17945836.0,national,142,0.04404707626453032,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Tencent,1+,1900080.0,92600.0,43595812.0,national,144,0.4707971058315335,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Douyin Group,1+,1500000.0,92600.0,31207550.0,national,145,0.3370145788336933,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Toutiao,1+,500000.0,92600.0,6727552.0,national,146,0.0726517494600432,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Xiaomi,1+,799977.0,92600.0,13880267.0,national,147,0.1498948920086393,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Jiazhangbang,1+,576000.0,92600.0,19015973.0,national,148,0.2053560799136069,BPI,
2019,CXM,CXM Y19 Animal Stick,2019/12/9,2020/1/1,F25-40 GK,Weibo,1+,391545.0,92600.0,4794205.0,national,149,0.051773272138228944,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Ali Serialization,1+,2000000.0,92600.0,17178212.0,national,151,0.18550984881209504,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Tencent,1+,290252.0,92600.0,2119150.0,national,152,0.02288498920086393,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Dmall(多点）,1+,0.0,92600.0,9562624.0,national,153,0.10326807775377969,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Tencent,1+,1909705.0,92600.0,20594240.0,national,154,0.2224,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Douyin,1+,1199835.0,92600.0,3787659.0,national,155,0.04090344492440605,BPI,
2020,CXM,CXM Y20 Animal Stick,2020/5/20,2020/6/10,F25-40 GK,Weibo,1+,360000.0,92600.0,3046362.0,national,156,0.032898077753779696,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Tencent,1+,472239.0,95354.0,6657642.0,national,158,0.06982026973173648,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Douyin,1+,2111060.0,95354.0,28177728.0,national,159,0.2955065125741972,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Toutiao,1+,469163.0,95354.0,6547852.0,national,160,0.06866887597793485,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Baidu APP,1+,458640.0,95354.0,4723665.0,national,161,0.04953819451727248,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Ximalaya,1+,205258.0,95354.0,2690867.0,national,162,0.028219760052016696,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Netease Cloud,1+,242304.0,95354.0,3218326.0,national,163,0.03375134760995868,BPI,
2020,CXM,CXM Y20 Yougurt Cup,2020/8/17,2020/9/27,F25-40 GK,Douyin,1+,1099405.0,95354.0,26205699.0,national,164,0.2748253770161713,BPI,
2019,Maltesers,Maltesers Y19 BPI Campaign,2019/12/18,2019/12/24,F20-40 White Collar,Douyin,1+,1996234.0,98400.0,41506997.0,national,166,0.421819075203252,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,207519.0,770785.0,5500000.0,national,168,0.0071355825554467196,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,"Toutiao, Xigua, Douyin, Huoshan",1+,1980864.0,770785.0,50000000.0,national,169,0.0648689323222429,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,1301711.0,770785.0,68838969.0,national,170,0.08931020842387954,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,472.0,770785.0,901554.0,national,171,0.0011696569082169476,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,0.0,770785.0,16000000.0,national,172,0.02075805834311773,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,0.0,770785.0,46666667.0,national,173,0.06054433726655293,BPI,
2019,Extra,Extra Y19 BPI P2 CNY,2019/1/22,2019/2/1,P13-50,Toutiao,1+,0.0,770785.0,26000000.0,national,174,0.03373184480756631,BPI,
2019,Extra,Extra Y19 BPI P9 Crystal,2019/11/23,2019/12/19,P13-35,Tencent,1+,3380000.0,407424.0,85555556.0,national,176,0.209991448711907,BPI,
2019,Extra,Extra Y19 BPI P9 Crystal,2019/11/23,2019/12/19,P13-35,Bilibili,1+,193635.0,407424.0,8381027.0,national,177,0.020570773935752434,BPI,
2019,Extra,Extra Y19 BPI P10 In Car,2019/9/23,2019/10/20,Driver,Tencent,1+,374920.0,382933.0,26088786.0,national,179,0.06812885282804042,BPI,
2019,Extra,Extra Y19 BPI P10 In Car,2019/9/23,2019/10/20,Driver,Tencent,1+,360000.0,382933.0,20806816.0,national,180,0.05433539548693897,BPI,
2019,Extra,Extra Y19 BPI P10 In Car,2019/9/23,2019/10/20,Driver,Tencent,1+,635544.0,382933.0,18958061.0,national,181,0.04950751436935443,BPI,
2019,Extra,Extra Y19 BPI P10 In Car,2019/9/23,2019/10/20,Driver,Youku,1+,198750.0,382933.0,25178613.0,national,182,0.06575200622563215,BPI,
2019,Extra,Extra Y19 BPI P4 In Car,2020/3/27,2020/4/26,Driver,加油广东APP,1+,324000.0,382933.0,2500000.0,national,184,0.006528557214969721,BPI,
2019,Extra,Extra Y19 BPI P4 In Car,2020/3/27,2020/4/26,Driver,加油广东APP,1+,189000.0,382933.0,2500000.0,national,185,0.006528557214969721,BPI,
2019,Extra,Extra Y19 BPI P4 In Car,2020/3/27,2020/4/26,Driver,微信公众号,1+,430400.0,382933.0,3700000.0,national,186,0.009662264678155187,BPI,
2019,Extra,Extra Y19 BPI P4 In Car,2020/3/27,2020/4/26,Driver,微信支付,1+,95400.0,382933.0,1388889.0,national,187,0.003626976520696832,BPI,
2019,Extra,Extra Y19 BPI P8 Music,2019/6/15,2019/9/6,P13-35,iQiyi,1+,11800000.0,407424.0,231000246.0,national,189,0.5669775123704053,BPI,
2019,Extra,Extra Y19 BPI P8 Music,2019/6/15,2019/9/6,P13-35,iQiyi,1+,6250000.0,407424.0,88991881.0,national,190,0.21842572111608546,BPI,
2019,Extra,Extra Y19 BPI P8 Music,2019/6/15,2019/9/6,P13-35,iQiyi,1+,200000.0,407424.0,71512430.0,national,191,0.17552336141218977,BPI,
2020,Extra,Extra Y20 P1P2 CNY Campaign,2019/12/29,2020/1/29,P13-35,OOH,-1,473008.0,-1.0,-1.0,national,193,0.001,BPI,
2020,Extra,Extra Y20 P1P2 CNY Campaign,2019/12/29,2020/1/29,P13-35,今日头条,1+,1760000.0,407424.0,30978267.0,national,194,0.07603446777803959,BPI,
2020,Extra,Extra Y20 P1P2 CNY Campaign,2019/12/29,2020/1/29,P13-35,今日头条,1+,0.0,407424.0,25653920.0,national,195,0.06296614828777883,BPI,
2020,Extra,Extra Y20 P1P2 CNY Campaign,2019/12/29,2020/1/29,P13-35,OOH,1+,881132.0,-1.0,-1.0,national,196,0.001,BPI,
2020,Extra,Extra Y20 P7 Music Campaign,2020/6/14,2020/7/17,P13-35,Douyin,1+,218504.0,563776.0,6748001.0,national,199,0.011969294542513338,BPI,
2020,Extra,Extra Y20 P7 Music Campaign,2020/6/14,2020/7/17,P13-35,Douyin,1+,352554.0,563776.0,13255318.0,national,200,0.02351167484958565,BPI,
2020,Extra,Extra Y20 P7 Music Campaign,2020/6/14,2020/7/17,P13-35,TME-QQ Music,1+,5700024.0,250855.0,62713769.0,national,201,0.2500000757409659,BPI,
2020,Extra,Extra Y20 P8P9 Cheering Campaign(IP Co op),2020/6/19,2020/9/30,P13-35,Mango TV,1+,4908000.0,407424.0,93707520.0,national,203,0.23,BPI,
2020,Extra,Extra Y20 P10 Aftermeal Campaign,2020/9/24,2020/11/15,P13-35,Douyin,1+,1388139.0,563776.0,48875375.0,national,205,0.08669289753377228,BPI,
2020,Extra,Extra Y20 P10 Aftermeal Campaign,2020/9/24,2020/11/15,P13-35,Eleme,1+,199045.0,452665.0,4680279.0,national,206,0.010339387847525212,BPI,
2019,DMG,Y19 DMG P2 BPI Alipay,2019/1/30,2019/1/31,P13-35,iQiyi,1+,1000000.0,407424.0,27478287.0,national,208,0.0674439576460886,BPI,
2019,DMG,Y19 DMG P2 BPI Alipay,2019/1/30,2019/1/31,P13-35,iQiyi,1+,0.0,407424.0,3213131.0,national,209,0.007886454897109645,BPI,
2019,DMG,Y19 DMG P3 BPI  Thematic,2019/4/22,2019/5/22,P13-35,Total,1+,5000000.0,407424.0,144272094.0,national,211,0.3541079906927427,BPI,
2019,DMG,Y19 DMG P8P10 BPI After Meal Eleme,2019/6/1,2019/9/30,P13-35,Eleme,1+,4000000.0,407424.0,143745706.0,national,213,0.3528160000392711,BPI,
2019,DMG,Y19 DMG P11 BPI Anlaiye,2019/10/9,2019/10/12,P13-35,Alaiye,1+,214500.0,407424.0,4481664.0,national,215,0.011,BPI,
2019,DMG,Y19 DMG P10 BPI Connection Pack-JDDJ,2019/9/13,2019/9/29,P13-35,JDDJ,1+,500000.0,407424.0,10593024.0,national,217,0.026,BPI,
2019,DMG,Y19 DMG P12 BPI After meal MT+DP,2019/11/15,2019/11/26,P13-35,Dianping+JDDJ,1+,1039430.0,407424.0,12630144.0,national,219,0.031,BPI,
2020,DMG,DMG Y20 P1 CNY Thematic ,2020/1/8,2020/1/28,P13-35,Tencent,1+,5000000.0,407424.0,100144883.0,national,221,0.24580015659362237,BPI,
2020,DMG,DMG Y20 P1 CNY Thematic ,2020/1/8,2020/1/28,P13-35,Tencent,1+,3000000.0,407424.0,112520875.0,national,222,0.2761763543630223,BPI,
2020,DMG,DMG Y20 P1 CNY Thematic ,2020/1/8,2020/1/28,P13-35,Weibo,1+,2329809.0,407424.0,78025496.0,national,223,0.19150932689286837,BPI,
2020,DMG,DMG Y20 P1 CNY Thematic ,2020/1/8,2020/1/28,P13-35,Bytedance,1+,1079425.0,407424.0,25189224.0,national,224,0.06182557728557964,BPI,
2020,DMG,DMG Y20 P6 After Meal,2020/5/17,2020/6/13,P13-35,Tencent,1+,427889.0,407424.0,6783143.0,national,226,0.016648854755733584,BPI,
2020,DMG,DMG Y20 P8 After Meal,2020/8/2,2020/8/18,P13-35,Douyin,1+,1623014.0,407424.0,22815744.0,national,228,0.056,BPI,
2020,DMG,DMG Y20 P6-P10 Eleme co-op,2020/5/17,2020/10/3,P13-35,Eleme,1+,2209600.0,407424.0,23303302.0,national,230,0.057196684535029844,BPI,
2020,DMG,DMG Y20 P6-P10 Eleme co-op,2020/5/17,2020/10/3,P13-35,Eleme,1+,290400.0,407424.0,3208672.0,national,231,0.007875510524662269,BPI,
2020,DMG,DMG Y20 P6-P10 Eleme co-op,2020/5/17,2020/10/3,P13-35,Eleme,1+,0.0,407424.0,29348830.0,national,232,0.07203510347942194,BPI,
2020,DMM,DMM Y20 BPI P8 Under Masking Campaign,2020/7/29,2020/8/7,P13-35,Douyin,1+,437011.0,407424.0,11013082.0,national,234,0.027031009464341817,BPI,
2020,DMM,DMM Y20 P9 Kissing Campaign,2020/8/13,2020/9/19,P13-35,Douyin,1+,799650.0,407424.0,27040416.0,national,236,0.06636922714420358,BPI,
2020,DMM,DMM Y20 P9 Kissing Campaign,2020/8/13,2020/9/19,P13-35,Douyin,1+,1515330.0,407424.0,28253221.0,national,237,0.0693459909087339,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2018/12/31,2019/3/31,P13-50,Tencent,1+,1500000.0,770785000.0,10790990.0,national,239,1.4e-05,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/8,2019/2/4,P13-50,Youku,1+,999996.0,770785000.0,106659361.0,national,240,0.0001383775774048535,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/8,2019/2/4,P13-50,Youku,1+,293542.0,770785000.0,78554471.0,national,241,0.00010191489325817186,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/8,2019/2/4,P13-50,Youku,1+,587770.0,770785000.0,15812954.0,national,242,2.0515388856814806e-05,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/11,2019/2/4,P13-50,Tencent,1+,999775.0,770785000.0,25978521.0,national,243,3.370397841161932e-05,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/11,2019/2/4,P13-50,Tencent,1+,0.0,770785000.0,5585123.0,national,244,7.246019317968045e-06,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/21,2019/2/5,P13-50,Heran,1+,1000000.0,770785000.0,5013589.0,national,245,6.50452331065083e-06,BPI,
2019,Skittles,Skittles Y19 BPI P1 CNY,2019/1/18,2019/1/23,P13-50,Weibo,1+,1493397.0,770785000.0,47395148.0,national,246,6.148945296029372e-05,BPI,
2019,Skittles,Skittles Y19 BPI P4 Flora,2019/3/2,2019/5/20,P13-35,Weibo,1+,783454.0,424343000.0,15743623.0,national,248,3.7101172871945575e-05,BPI,
2019,Skittles,Skittles Y19 BPI P4 Flora,2019/5/10,2019/5/26,P13-35,Tencent,1+,0.0,424343000.0,2308636.0,national,249,5.440495071204191e-06,BPI,
2019,Skittles,Skittles Y19 BPI P4 Flora,2019/5/26,2019/5/26,P13-35,Toutiao,1+,150000.0,424343000.0,3740487.0,national,250,8.8147724835805e-06,BPI,
2019,Skittles,Skittles Y19 BPI P7 Spiderman,2019/6/28,2019/7/7,P13-35,Youku,1+,549917.0,770785000.0,145516804.0,national,252,0.0001887903942085017,BPI,
2019,Skittles,Skittles Y19 BPI P10,2019/9/16,2019/10/12,P13-35,Tencent,1+,3745320.0,424343000.0,77293346.0,national,255,0.00018214827627650274,BPI,
2019,Skittles,Skittles Y19 BPI P10,2019/9/16,2019/9/24,P13-35,Youku,1+,370500.0,424343000.0,53000631.0,national,256,0.00012490044845796914,BPI,
2019,Skittles,Skittles Y19 BPI P10,2019/9/16,2019/9/21,P13-35,Tencent,1+,0.0,424343000.0,2957166.0,national,257,6.9688106083993375e-06,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/5,2020/1/25,P13-35,Youku,1+,200000.0,424343000.0,9903806.0,national,259,2.3339152525197775e-05,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/5,2020/1/25,P13-35,Tencent,1+,1932048.0,424343000.0,39448463.0,national,260,9.296362376662276e-05,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/5,2020/1/25,P13-35,Tencent,1+,0.0,424343000.0,6227833.0,national,261,1.4676412713300326e-05,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2019/12/29,2020/1/25,P13-35,Toutiao,1+,1150000.0,424343000.0,17066945.0,national,262,4.021969256002809e-05,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/7,2020/1/7,P13-35,Douyin,1+,285000.0,424343000.0,3595145.0,national,263,8.472261825928552e-06,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/7,2020/1/13,P13-35,Douyin,1+,883400.0,424343000.0,11051753.0,national,264,2.6044386262999508e-05,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/7,2020/1/13,P13-35,Douyin,1+,1075000.0,424343000.0,76126688.0,national,265,0.0001793989484921396,BPI,
2020,Skittles,Skittles Y20 BPI P1 CNY,2020/1/7,2020/1/13,P13-35,Douyin,1+,156630.0,424343000.0,2273256.0,national,266,5.357119122973632e-06,BPI,
2020,Skittles,Skittles Y20 BPI P6 Dairy,2020/5/25,2020/6/20,P13-35,Tencent,1+,1912992.0,407424000.0,39841757.0,national,268,9.778942084904178e-05,BPI,
2020,Skittles,Skittles Y20 BPI P6 Dairy,2020/5/25,2020/6/20,P13-35,Ali Serialization,1+,2000000.0,407424000.0,18364346.0,national,269,4.507428624725102e-05,BPI,
2020,Skittles,Skittles Y20 BPI P6 Dairy,2020/6/17,2020/6/18,P13-35,Ali Serialization,1+,0.0,407424000.0,879789.0,national,270,2.159394144674835e-06,BPI,
2020,Skittles,Skittles Y20 BPI P6 Dairy,2020/6/1,2020/6/2,P13-35,Youku,1+,0.0,407424000.0,15250247.0,national,271,3.7430899996072885e-05,BPI,
2020,Skittles,Skittles Y20 BPI P9 Gummi,2020/8/18,2020/8/27,P13-35,Douyin,1+,699196.0,407424000.0,13577099.0,national,273,3.332424943056865e-05,BPI,
2020,Skittles,Skittles Y20 BPI P9 Gummi,2020/8/25,2020/9/28,P13-35,"Youku, Tencent, Iqiyi, Mango, Douyin",1+,4254398.0,407424000.0,153052790.0,national,274,0.0003756597304037072,BPI,
2020,Skittles,Skittles Y20 BPI P9 Gummi,2020/9/17,2020/9/17,P13-35,Douyin,1+,0.0,407424000.0,787796.0,national,275,1.933602340559221e-06,BPI,
